Add config file:
Choose settler: 1 
Your settler can:
drill
move
0. field - 4 asteroids
1. field - 6 asteroids
2. field - 3 asteroids
3. field - 6 asteroids
1. asteroid - layers: 3, core: ?
2. asteroid - layers: 4, core: ?
3. asteroid - layers: 2, core: ?
4. asteroid - layers: 4, core: ?
5. asteroid - layers: 1, core: ?
6. asteroid - layers: 3, core: ?
Choose settler: 
invalid command
invalid command
invalid command
invalid command
invalid command
invalid command
invalid command
invalid command
invalid command
invalid command
invalid command
invalid command
invalid command
invalid command
invalid command
